conflict_new_id,conflict_name,country
14109,"GATIA, MSA - IS",Mali
14110,IS - MSA,Mali
14113,Mali: Islamic State,Mali
14134,Bwatiye - Fulani,Nigeria
14137,Hezbollah - Tahrir al-Sham,Lebanon
14141,"IS - Saraya Ahl al-Sham, Tahrir al-Sham",Lebanon
14167,Pakam Dinka - Rup Dinka,South Sudan
14208,CMC - Civilians,DR Congo (Zaire)
14209,CMC - CNRD,DR Congo (Zaire)
14224,PCC - Sindicato RN,Brazil
14229,Ayiel Dinka - Waat Dinka,South Sudan
14234,"Operations Room Combating Daesh, Shuhada al-Wadi militia - Anas al-Dabbashi Brigade, Brigade 48",Libya
14237,"Bambuti, Batwa - Batabwa",DR Congo (Zaire)
14241,"Anti-Balaka - Mokom, FPRC, MPC (Al Khatim rebels), RPRC - UPC (Ali Darass Fulani supporters)",Central African Republic
14244,"Anti-Balaka - Mokom, FPRC, MPC (Al Khatim rebels), RPRC - Civilians",Central African Republic
14258,anti-Balaka - Peuhl militia (Zemio),Central African Republic
14268,Iran: Islamic State,Iran
14275,Philippines: Islamic State,Philippines
14285,Comando Vermelho - GDE,Brazil
14305,Jalwau - Thiyic Dinka,South Sudan
14333,Tunisia: Islamic State,Tunisia
